Superseded Notice, 2026-05-13
    - text: hooks-doctor
    - text: tests
  - paragraph:
    - strong: 测试
  - button "复制":
  - code:
    - text: "- evidence append 去重"
    - text: "- generated section 限长"
    - text: "- inbox threshold"
    - text: "- stale verify fail/warn"
    - text: "- rollback generated writes"
  - paragraph:
    - strong: 验收标准
  - button "复制":
  - code:
    - text: "- 连续 20 次 finish 后 inbox 不失控"
    - text: "- route stats 能记录 task -> selected modules"
    - text: "- verify 能提示 stale modules"
    - text: "- generated evidence 可 rollback"
  - paragraph:
    - strong: 风险
  - button "复制":
  - code:
    - text: "- generated evidence 太吵"
    - text: "- 用户不理解 canonical vs generated"
  - separator
  - heading "v0.3 hooks + autonomous maintenance" [level=2]
  - paragraph:
    - strong: 目标
    - text: 让 hooks 自动记录读/改/验证/收尾，并触发 routine MapPatch。
  - paragraph:
    - strong: 新增命令
  - text: Bash
  - button "复制":
  - code:
    - text: cmap hooks install --host claude --mode observe|assist|strict
    - text: cmap hooks render --host claude --mode assist
    - text: cmap hooks test --event SessionStart
    - text: cmap hooks doctor
    - text: cmap finish --from-hooks
    - text: cmap update --agent --apply-generated
  - paragraph:
    - strong: 新增结构
  - button "复制":
  - code:
    - text: .context/hooks/
    - text: claude.settings.generated.json
    - text: scripts/
    - text: session-start.sh
    - text: user-prompt-submit.sh
    - text: pre-tool-use.sh
    - text: post-tool-use.sh
    - text: stop.sh
    - text: .context/logs/
    - text: session-events.jsonl
  - paragraph:
    - strong: 需要改的模块
  - button "复制":
  - code:
    - text: hooks-doctor
    - text: finish
    - text: update-agent
    - text: verify
    - text: route
    - text: brief
  - paragraph:
    - strong: 测试
  - button "复制":
  - code:
    - text: "- PreToolUse blocks direct semantic canonical write"
    - text: "- PostToolUse records read/edit/write"
    - text: "- Stop generates update request"
    - text: "- strict mode blocks finish without verify evidence"
    - text: "- assist mode does not block normal coding"
  - paragraph:
    - strong: 验收标准
  - button "复制":
  - code:
    - text: "- 一次真实 AI coding session 后，自动生成:"
    - text: "- session-events.jsonl"
    - text: "- update-request"
    - text: "- routine checkpoint/verification evidence"
    - text: "- semantic inbox candidates"
    - text: "- 不允许 hook 直接改 MAP/DECISIONS/module semantic sections"
  - paragraph:
    - strong: 风险
  - button "复制":
  - code:
    - text: "- hooks 跨宿主兼容困难"
    - text: "- Claude hooks 可用，但 Codex/OpenCode/Cursor 行为不完全一致"
  - separator
  - heading "v0.4 graph / route accuracy / CI" [level=2]
  - paragraph:
    - strong: 目标
    - text: route 从 alias/path 升级到 graph-aware，并把 verify 接入 CI。
  - paragraph:
    - strong: 新增命令
  - text: Bash
  - button "复制":
  - code:
    - text: cmap graph build
    - text: cmap graph explain "<task>"
    - text: cmap graph explain-module <module>
    - text: cmap route "<task>" --graph
    - text: cmap pack "<task>" --budget 12000
    - text: cmap verify --ci --format markdown
    - text: cmap benchmark route --metrics hit@k,files-read,tokens
  - paragraph:
    - strong: 新增结构
  - button "复制":
  - code:
    - text: .context/graph/
    - text: modules.json
    - text: files.json
    - text: imports.json
    - text: tests.json
    - text: edges.json
    - text: symbols.json
    - text: graph.meta.json
    - text: .context/out/
    - text: context-pack.md
    - text: ci-report.md
  - paragraph:
    - strong: 需要改的模块
  - button "复制":
  - code:
    - text: route
    - text: brief
    - text: benchmark
    - text: verify
    - text: context
    - text: module-index
  - paragraph:
    - strong: 测试
  - button "复制":
  - code:
    - text: "- import graph build for TS/JS"
    - text: "- test ownership from naming/imports"
    - text: "- graph explain deterministic"
    - text: "- pack respects token budget"
    - text: "- CI report stable snapshots"
  - paragraph:
    - strong: 验收标准
  - button "复制":
  - code:
    - text: "- route benchmark hit@3 ≥ 85% on dogfood tasks"
    - text: "- brief 平均推荐读取文件数下降 ≥ 30%"
    - text: "- CI 能发现 stale map / pending inbox threshold"
  - paragraph:
    - strong: 风险
  - button "复制":
  - code:
    - text: "- graph 复杂度膨胀"
    - text: "- language support 太早泛化"
  - paragraph: 建议：v0.4 先只支持 TypeScript/JavaScript，其他语言走 path/module fallback。
  - separator
  - heading "v0.5 mature product" [level=2]
  - paragraph:
    - strong: 目标
    - text: 成为可推广的 AI coding project map CLI，而不是项目内脚本。
  - paragraph:
    - strong: 新增命令
  - text: Bash
  - button "复制":
  - code:
    - text: cmap doctor --product
    - text: cmap init --profile small|medium|large
    - text: cmap install --host claude|codex|opencode|copilot --hooks assist
    - text: cmap pack "<task>" --format xml|markdown|json
    - text: cmap adapters list
    - text: cmap adapters install gsd|repomix|serena
    - text: cmap report --html
  - paragraph:
    - strong: 新增结构
  - button "复制":
  - code:
    - text: .context/config.yml
    - text: .context/adapters/
    - text: .context/reports/
    - text: docs/
    - text: getting-started.md
    - text: hooks.md
    - text: safety-policy.md
    - text: graph.md
  - paragraph:
    - strong: 需要改的模块
  - button "复制":
  - code:
    - text: cli
    - text: doctor
    - text: host
    - text: hooks
    - text: graph
    - text: pack
    - text: verify
    - text: showcase
  - paragraph:
    - strong: 测试
  - button "复制":
  - code:
    - text: "- fixture repos: small TS CLI, web app, monorepo"
    - text: "- install/uninstall host hooks"
    - text: "- migration tests from v0.1 -> v0.5"
    - text: "- snapshot reports"
  - paragraph:
    - strong: 验收标准
  - button "复制":
  - code:
    - text: "- 新项目 5 分钟内完成 init/install/first brief"
    - text: "- 老项目 adopt 后 1 小时内生成可用 candidate map"
    - text: "- 每周 20 次 AI coding 维护成本 < 15 分钟"
    - text: "- semantic inbox 可控，pending high-risk 不超过阈值"
  - paragraph:
    - strong: 风险
  - button "复制":
  - code:
    - text: "- 产品野心膨胀成 AI coding OS"
    - text: "- adapter 太多导致核心模糊"
  - separator
  - heading "12. 立即可执行的下一步" [level=1]
  - heading "接下来 48 小时" [level=2]
  - list:
    - paragraph:
      - strong:
        - text: 加
        - code: .context/policy.yml
  - text: YAML
  - button "复制":
  - code:
    - text: "auto_apply:"
    - text: "checkpoint.write: true"
    - text: "checkpoint.close: true"
    - text: "verification.record: true"
    - text: "evidence.append: true"
    - text: "stats.update: true"
    - text: "semantic.update: false"
    - text: "decision.append: false"
  - list:
    - paragraph:
      - strong:
        - text: 实现
        - code: cmap inbox status
  - paragraph: 输出：
  - button "复制":
  - code:
    - text: pending_count
    - text: high_risk_count
    - text: oldest_candidate_age
    - text: "by_type: semantic/module/alias/verify/path"
    - text: recommended_action
  - list:
    - paragraph:
      - strong: 实现 generated evidence section
  - paragraph: 每个 module doc 增加：
  - text: Markdown
  - button "复制":
  - code:
    - text: "## Generated Recent Evidence"
    - text: "> Managed by cmap. Do not edit manually."
    - text: "- 2026-05-12: route touched by src/commands/route.ts; verified by pnpm test."
  - paragraph: 限制：
  - button "复制":
  - code:
    - text: max 20 entries
    - text: dedupe by file + command + commit
    - text: old entries compact into summary
  - list:
    - paragraph:
      - strong: 扩展 MapPatch op
  - paragraph: 新增：
  - button "复制":
  - code:
    - text: evidence.append
    - text: verification.record
    - text: stats.update
    - text: checkpoint.close
    - text: alias.candidate
    - text: test_ownership.candidate
  - list:
    - paragraph:
      - strong: hooks observe mode
  - paragraph: 先只做 PostToolUse 日志，不阻断：
  - button "复制":
  - code:
    - text: Read -> file access
    - text: Edit/Write -> changed file
    - text: Bash -> command + exit code
  - list:
    - paragraph:
      - strong:
        - code: verify --stale
  - paragraph: 规则：
  - button "复制":
  - code:
    - text: module doc older than last changed owned file -> warn
    - text: pending inbox high-risk > threshold -> warn/fail in strict
    - text: changed files not covered by modules -> warn
  - list:
    - paragraph:
      - strong: dogfood benchmark
  - paragraph: 新增 20 条任务 JSONL：
  - text: JSON
  - button "复制":
  - code:
    - text: "{\"task\":\"improve route accuracy\",\"expected_modules\":[\"route\",\"benchmark\"]}"
    - text: "{\"task\":\"make update agent safer\",\"expected_modules\":[\"update-agent\",\"verify\"]}"
  - heading "接下来 7 天" [level=2]
  - button "复制":
  - code:
    - text: "Day 1-2: inbox/status + policy.yml + MapPatch v2 ops"
    - text: "Day 3: generated evidence append + rollback tests"
    - text: "Day 4: hooks observe/assist for Claude"
    - text: "Day 5: verify --stale + CI report skeleton"
    - text: "Day 6: graph build v0: module paths + changed-file ownership"
    - text: "Day 7: route benchmark + report: before/after files-read and hit@k"
  - separator
  - heading "13. 是否建议继续当前方向？" [level=1]
  - paragraph:
    - strong: 建议继续，而且应坚持当前核心定位：小而强的 repo-local project memory map CLI。
  - paragraph: 不要把 cmap 做成 GSD-2、OpenHands、Continue、Serena、Repomix 的合集。那些项目已经分别在 agent orchestration、IDE/LSP retrieval、full context packing、workflow skill、code assistant 上做得很深。cmap 的独特位置应该是：
  - button "复制":
  - code: cmap = 项目长期事实 + 模块地图 + 证据驱动维护 + 可解释 route/context packing + 安全 canonical policy
  - paragraph:
    - text: 更直白地说：
    - strong: cmap 应该成为 AI coding 工具之间共享的项目地图底座。
    - text: GSD 可以把 phase artifacts 喂给 cmap；gstack/superpowers 可以把 review/QA/retro 证据喂给 cmap；Repomix 可以被 cmap 调用做 selected pack；Serena/Sourcegraph/Continue 可以作为 semantic/code context adapter；Claude/Copilot/OpenCode hooks 可以作为维护入口。但 cmap 自己不应该承担完整编码、浏览器 QA、模型调度、agent 多 worker、IDE 编辑器等职责。
  - paragraph: 最终判断：
  - button "复制":
  - code:
    - text: 当前目标未完全达成；
    - text: 当前方向正确；
    - text: 当前 P0 安全但维护不足；
    - text: 下一阶段必须做 hooks + generated evidence + graph-aware route + stale verify；
    - text: 只要 v0.2-v0.4 落地，cmap 有机会成为真正可用、可推广的 AI coding 项目地图 CLI。✅
  - group "回复操作":
    - button "复制回复":
    - button "Pro 反馈":
    - button "分享":
    - button "切换模型":
    - button "更多操作":
    - button "来源":
      - generic: 来源
  - button:
  - button "添加文件等":
  - textbox "与 ChatGPT 聊天" [active]:
    - paragraph: 有问题，尽管问
  - button "进阶专业":
    - generic: 进阶专业
  - button "开始听写":
  - button "启动语音功能":
  - button
  - button
  - text: ChatGPT 也可能会犯错。请核查重要信息。查看 你的隐私选择。⁠
- alert
- status
